Region;Comuna;Total;Banco Bice;Banco BTG Pactual Chile;Banco Consorcio;Banco de Chile;Banco de Credito e Inversiones;Banco del Estado de Chile;Banco Falabella;Banco Internacional;Banco Itaú Chile;Banco Ripley;Banco Santander-Chile;Banco Security;China Construction Bank;Hsbc Bank (Chile);Jp Morgan Chase Bank. N. A.;Scotiabank Chile;Bank of China
Metropolitana;Quinta Normal;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Recoleta;7;0;0;0;2;1;2;0;0;0;0;1;0;0;0;0;1;0
Metropolitana;Renca;5;0;0;0;1;1;2;0;0;0;0;1;0;0;0;0;0;0
Metropolitana;San Joaquín;8;0;0;0;2;1;1;0;1;0;0;1;0;0;0;0;2;0
Metropolitana;San Miguel;8;0;0;0;2;1;1;0;0;1;0;2;0;0;0;0;1;0
Metropolitana;San Ramón;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Vitacura;36;3;0;1;12;5;3;0;1;4;0;3;1;0;0;0;3;0
Metropolitana;Puente Alto;18;0;0;1;3;2;4;2;0;2;0;2;0;0;0;0;2;0
Metropolitana;Pirque;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;San José de Maipo;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Colina;11;0;0;0;3;2;1;1;0;1;0;2;0;0;0;0;1;0
Metropolitana;Lampa;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Tiltil;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;San Bernardo;14;0;0;0;2;2;4;2;0;1;0;2;0;0;0;0;1;0
Metropolitana;Buin;5;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0
Metropolitana;Calera de Tango;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Paine;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Melipilla;8;0;0;0;1;1;2;1;0;1;0;1;0;0;0;0;1;0
Metropolitana;Alhué;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Curacaví;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;María Pinto;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;San Pedro;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Talagante;6;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;1;0
Metropolitana;El Monte;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Isla de Maipo;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Padre Hurtado;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Metropolitana;Peñaflor;3;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0
Los Ríos;Valdivia;16;0;0;0;3;2;4;1;0;1;1;3;0;0;0;0;1;0
Los Ríos;Corral;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Lanco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Los Lagos;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Máfil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Mariquina;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Paillaco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Panguipulli;3;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0
Los Ríos;La Unión;4;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0
Los Ríos;Futrono;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Lago Ranco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Los Ríos;Río Bueno;2;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
Arica y Parinacota;Arica;14;0;0;0;2;2;4;1;0;1;1;2;0;0;0;0;1;0
Arica y Parinacota;Camarones;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arica y Parinacota;Putre;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Arica y Parinacota;General Lagos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Chillán;11;0;0;0;2;1;3;1;0;1;0;2;0;0;0;0;1;0
Ñuble;Bulnes;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Chillán Viejo;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;El Carmen;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Pemuco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Pinto;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Quillón;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;San Ignacio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Yungay;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Quirihue;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Cobquecura;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Coelemu;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Ninhue;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Portezuelo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Ránquil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Treguaco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;San Carlos;3;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0
Ñuble;Coihueco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;Ñiquén;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Ñuble;San Fabián;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ñuble;San Nicolás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
